classes;date;eleve_id
6A;2023-10-05;XsU1KdAl5QgIx_di3xx-djOl3aLVTf7t7Gj2AvygRkc
6B;2024-03-26;ww8mP6wci6pu9RRqK6lcvQQHXgUF0D3t8YtsbDWAEcQ
6B;2024-04-15;ww8mP6wci6pu9RRqK6lcvQQHXgUF0D3t8YtsbDWAEcQ
6B;2024-04-16;ww8mP6wci6pu9RRqK6lcvQQHXgUF0D3t8YtsbDWAEcQ
6B;2024-04-17;ww8mP6wci6pu9RRqK6lcvQQHXgUF0D3t8YtsbDWAEcQ
2A;2023-09-20;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-09-21;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-09-27;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-10-05;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-10-06;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-10-09;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-10-10;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
2A;2023-12-05;vd8LcO0A9RyLfTqAW9YSqfwGdKPahdZeTasrJgOoR-s
1B/C;2024-03-28;WS4WDhmqO5Qcb0LibUmX64_gzrBx85uRjceQHJarop4
2A;2024-04-23;yCIAkn6YiEr9R-QONCxcgAf2_yIROwyHfepoHzzaW34
2A;2024-04-24;yCIAkn6YiEr9R-QONCxcgAf2_yIROwyHfepoHzzaW34
2A;2024-04-25;yCIAkn6YiEr9R-QONCxcgAf2_yIROwyHfepoHzzaW34
2A;2024-04-26;yCIAkn6YiEr9R-QONCxcgAf2_yIROwyHfepoHzzaW34
4A;2024-03-22;9aboz2vSFuXu8Y-fCFsCb5kO1x4Vtgj6PAGNqKiVG8A
4A;2024-04-22;9aboz2vSFuXu8Y-fCFsCb5kO1x4Vtgj6PAGNqKiVG8A
4A;2024-04-23;9aboz2vSFuXu8Y-fCFsCb5kO1x4Vtgj6PAGNqKiVG8A
3B;2024-03-29;YTJheOHtAHigtQ0-xd84VTg-Uw4cr38Gpl4zxEwoZF8
3B;2024-04-09;YTJheOHtAHigtQ0-xd84VTg-Uw4cr38Gpl4zxEwoZF8
5C;2023-12-19;lACVxPUlyoyJlKmJHYGXlF02Gw_rtaJPWFCdlMg0QVQ
5C;2024-01-25;lACVxPUlyoyJlKmJHYGXlF02Gw_rtaJPWFCdlMg0QVQ
5C;2024-01-26;lACVxPUlyoyJlKmJHYGXlF02Gw_rtaJPWFCdlMg0QVQ
5C;2024-03-29;lACVxPUlyoyJlKmJHYGXlF02Gw_rtaJPWFCdlMg0QVQ
6A;2024-03-12;sS0xp35dB4R0oCpR6MKfzqqgvkKWgwXtYKICYYuZmWM
5A;2024-04-09;DA3lFXuYQCYoNE-0rWpXUg5UnTFsd-Tgm-HBtpd-s9k
5C;2024-01-25;1Iajm6QBIbny62jjeJtVQ-AWwdHA-VXyv9bC_B0boVE
5C;2024-01-26;1Iajm6QBIbny62jjeJtVQ-AWwdHA-VXyv9bC_B0boVE
6C;2024-03-26;geP3dvwhju2coxz95QgJAYrnucPl30Vk_ET6eul_Nog
1B/C;2024-01-19;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-02-02;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-02-12;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-02-19;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-04-16;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-04-17;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
1B/C;2024-04-18;Wcv-LGZa8cjaMN8Qs1fgAw91nICobomNCcag577rDCI
6B;2023-10-05;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2023-10-06;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2023-12-04;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2024-01-30;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2024-02-02;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2024-03-29;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
6B;2024-05-30;vHiKJedL8UWFCxEoClr0ZZmAs_UYz1-IXecIBRQoTFg
4A;2024-02-01;tPttCr4FdfOwDWhWFi2ScH154wk2iSBdx6Eqj6z2pRI
